1;Coolechera;nit;45528323-9;cll 85 # 74 - 85;Bogota;Cundinamarca;Colombia;3256698;[email];11;123;CLCH
2;Colanta;nit;996862236-9;cll 85 # 74 - 86;Bogota;Cundinamarca;Colombia;3148579;[email];16;456;CLNT
3;Gregory marcs;rut;1075875694;cll 85 # 74 - 87;Cali;Valle del cauca;Colombia;3659871;[email];10;789;GRMC
4;Uberrimo;nit;665652656-3;cll 85 # 74 - 89;Armenia;Quindio;Colombia;3115478;[email];18;852;OLCR
5;Cisco;nit;6632543-7;cll 85 # 74 - 90;Manizales;Caldas;Colombia;3668745;[email];17;963;CSCO
6;Microsoft;nit;32548596-7;cll 85 # 74 - 91;Pereira;Risaralda;Colombia;3116589;[email];14;159;MSOF
7;Mountains;nit;52458753-1;cll 85 # 74 - 92;Cali;Valle del cauca;Colombia;3246988;[email];12;753;MNTN
8;Europe;nit;645487596-5;cll 85 # 74 - 93;Envigado;Antioquia;Colombia;3229689;[email];15;486;EURO
9;coca-cola;nit;900759153-1;cll 85 # 74 - 103;Envigado;Antioquia;Colombia;3148596;[email];13;630;CCLA
10;la narco finca de uribe;rut;6660666;cll 85 # 74 - 105;Envigado;Antioquia;Colombia;3006666;[email];18;666;PARA
